date_id,date,date_month,date_day,date_weekday,date_week
20250926,2025-09-26,9,26,Friday,39
20250927,2025-09-27,9,27,Saturday,39
20250928,2025-09-28,9,28,Sunday,39
20250929,2025-09-29,9,29,Monday,40
20250930,2025-09-30,9,30,Tuesday,40
20251001,2025-10-01,10,1,Wednesday,40
20251002,2025-10-02,10,2,Thursday,40
20251003,2025-10-03,10,3,Friday,40
20251004,2025-10-04,10,4,Saturday,40
20251005,2025-10-05,10,5,Sunday,40
20251006,2025-10-06,10,6,Monday,41
20251007,2025-10-07,10,7,Tuesday,41
20251008,2025-10-08,10,8,Wednesday,41
20251009,2025-10-09,10,9,Thursday,41
20251010,2025-10-10,10,10,Friday,41
20251011,2025-10-11,10,11,Saturday,41
20251012,2025-10-12,10,12,Sunday,41
20251013,2025-10-13,10,13,Monday,42
20251014,2025-10-14,10,14,Tuesday,42
20251015,2025-10-15,10,15,Wednesday,42
20251016,2025-10-16,10,16,Thursday,42
20251017,2025-10-17,10,17,Friday,42
20251018,2025-10-18,10,18,Saturday,42
20251019,2025-10-19,10,19,Sunday,42
20251020,2025-10-20,10,20,Monday,43
20251021,2025-10-21,10,21,Tuesday,43
20251022,2025-10-22,10,22,Wednesday,43
20251023,2025-10-23,10,23,Thursday,43
20251024,2025-10-24,10,24,Friday,43
20251025,2025-10-25,10,25,Saturday,43
20251026,2025-10-26,10,26,Sunday,43
20251027,2025-10-27,10,27,Monday,44
20251028,2025-10-28,10,28,Tuesday,44
20251029,2025-10-29,10,29,Wednesday,44
20251030,2025-10-30,10,30,Thursday,44
20251031,2025-10-31,10,31,Friday,44
20251101,2025-11-01,11,1,Saturday,44
20251102,2025-11-02,11,2,Sunday,44
20251103,2025-11-03,11,3,Monday,45
20251104,2025-11-04,11,4,Tuesday,45
20251105,2025-11-05,11,5,Wednesday,45
20251106,2025-11-06,11,6,Thursday,45
20251107,2025-11-07,11,7,Friday,45
20251108,2025-11-08,11,8,Saturday,45
20251109,2025-11-09,11,9,Sunday,45
20251110,2025-11-10,11,10,Monday,46
20251111,2025-11-11,11,11,Tuesday,46
20251112,2025-11-12,11,12,Wednesday,46
20251113,2025-11-13,11,13,Thursday,46
20251114,2025-11-14,11,14,Friday,46
20251115,2025-11-15,11,15,Saturday,46
20251116,2025-11-16,11,16,Sunday,46
20251117,2025-11-17,11,17,Monday,47
20251118,2025-11-18,11,18,Tuesday,47
20251119,2025-11-19,11,19,Wednesday,47
20251120,2025-11-20,11,20,Thursday,47
20251121,2025-11-21,11,21,Friday,47
20251122,2025-11-22,11,22,Saturday,47
20251123,2025-11-23,11,23,Sunday,47
20251124,2025-11-24,11,24,Monday,48
20251125,2025-11-25,11,25,Tuesday,48
20251126,2025-11-26,11,26,Wednesday,48
20251127,2025-11-27,11,27,Thursday,48
20251128,2025-11-28,11,28,Friday,48
20251129,2025-11-29,11,29,Saturday,48
20251130,2025-11-30,11,30,Sunday,48
20251201,2025-12-01,12,1,Monday,49
20251202,2025-12-02,12,2,Tuesday,49
20251203,2025-12-03,12,3,Wednesday,49
20251204,2025-12-04,12,4,Thursday,49
20251205,2025-12-05,12,5,Friday,49
20251206,2025-12-06,12,6,Saturday,49
20251207,2025-12-07,12,7,Sunday,49
20251208,2025-12-08,12,8,Monday,50
20251209,2025-12-09,12,9,Tuesday,50
20251210,2025-12-10,12,10,Wednesday,50
20251211,2025-12-11,12,11,Thursday,50
20251212,2025-12-12,12,12,Friday,50
20251213,2025-12-13,12,13,Saturday,50
20251214,2025-12-14,12,14,Sunday,50
20251215,2025-12-15,12,15,Monday,51
20251216,2025-12-16,12,16,Tuesday,51
20251217,2025-12-17,12,17,Wednesday,51
20251218,2025-12-18,12,18,Thursday,51
20251219,2025-12-19,12,19,Friday,51
20251220,2025-12-20,12,20,Saturday,51
20251221,2025-12-21,12,21,Sunday,51
20251222,2025-12-22,12,22,Monday,52
20251223,2025-12-23,12,23,Tuesday,52
20251224,2025-12-24,12,24,Wednesday,52
20251225,2025-12-25,12,25,Thursday,52
20251226,2025-12-26,12,26,Friday,52
20251227,2025-12-27,12,27,Saturday,52
20251228,2025-12-28,12,28,Sunday,52
20251229,2025-12-29,12,29,Monday,1
20251230,2025-12-30,12,30,Tuesday,1
20251231,2025-12-31,12,31,Wednesday,1
